C�digo Departamento;C�digo Municipio;C�digo Centro Poblado;Nombre Departamento;Nombre Municipio;Nombre Centro Poblado;Tipo Centro Poblado;Longitud;;Latitud;Distrito;Tipo de Municipio;Area Metropolitana
85;85001;85001007;CASANARE;YOPAL;QUEBRADA SECA;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
85;85001;85001010;CASANARE;YOPAL;LA GUAFILLA;CENTRO POBLADO (CP);-72,44536906;;5,304702602;;MUNICIPIO;
85;85001;85001011;CASANARE;YOPAL;LA LLANERITA;CENTRO POBLADO (CP);-72,27922459;;5,037147258;;MUNICIPIO;
85;85001;85001012;CASANARE;YOPAL;LA NIATA;CENTRO POBLADO (CP);-72,3070286;;5,411800034;;MUNICIPIO;
85;85001;85001013;CASANARE;YOPAL;PUNTO NUEVO;CENTRO POBLADO (CP);-72,05627523;;5,205003154;;MUNICIPIO;
85;85010;85010000;CASANARE;AGUAZUL;AGUAZUL;CABECERA MUNICIPAL (CM);-72,54630042;;5,172690043;;MUNICIPIO;
85;85010;85010001;CASANARE;AGUAZUL;CUPIAGUA;CENTRO POBLADO (CP);-72,64226136;;5,236145294;;MUNICIPIO;
85;85010;85010002;CASANARE;AGUAZUL;MONTERRALO;CENTRO POBLADO (CP);-72,67387005;;5,226495923;;MUNICIPIO;
85;85010;85010003;CASANARE;AGUAZUL;SAN BENITO;CENTRO POBLADO (CP);-72,69728386;;5,256659504;;MUNICIPIO;
85;85010;85010005;CASANARE;AGUAZUL;SAN JOS�;CENTRO POBLADO (CP);-72,45852543;;5,100676254;;MUNICIPIO;
85;85010;85010006;CASANARE;AGUAZUL;UNETE;CENTRO POBLADO (CP);-72,60056133;;5,205608289;;MUNICIPIO;
85;85010;85010010;CASANARE;AGUAZUL;PUENTE CUSIANA;CENTRO POBLADO (CP);-72,68468695;;5,012477751;;MUNICIPIO;
85;85010;85010011;CASANARE;AGUAZUL;TURUA;CENTRO POBLADO (CP);-72,64740503;;5,02743464;;MUNICIPIO;
85;85010;85010014;CASANARE;AGUAZUL;LLANO LINDO;CENTRO POBLADO (CP);-72,48169176;;4,925945378;;MUNICIPIO;
85;85010;85010015;CASANARE;AGUAZUL;PLAN BRISAS;CENTRO POBLADO (CP);-72,56594593;;5,304078408;;MUNICIPIO;
85;85015;85015000;CASANARE;CH�MEZA;CH�MEZA;CABECERA MUNICIPAL (CM);-72,8702376;;5,2143125;;MUNICIPIO;
85;85125;85125000;CASANARE;HATO COROZAL;HATO COROZAL;CABECERA MUNICIPAL (CM);-71,76492402;;6,156172639;;MUNICIPIO;
85;85125;85125001;CASANARE;HATO COROZAL;CORRALITO;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
85;85125;85125002;CASANARE;HATO COROZAL;CHIRE;CENTRO POBLADO (CP);-71,81053114;;6,031891882;;MUNICIPIO;
85;85125;85125003;CASANARE;HATO COROZAL;LA FRONTERA - LA CHAPA;CENTRO POBLADO (CP);-71,51248571;;5,896646878;;MUNICIPIO;
85;85125;85125004;CASANARE;HATO COROZAL;MANARE;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
85;85125;85125005;CASANARE;HATO COROZAL;PUERTO COLOMBIA;CABECERA CORREGIMIENTO MUNICIPAL (C);0;;0;;MUNICIPIO;
85;85125;85125010;CASANARE;HATO COROZAL;SANTA RITA;CENTRO POBLADO (CP);-71,8351582;;5,934922376;;MUNICIPIO;
85;85125;85125011;CASANARE;HATO COROZAL;SAN JOS� DE ARIPORO;CABECERA INSPECCI�N DE POLIC�A (IP);-71,79781518;;5,915339986;;MUNICIPIO;
85;85125;85125012;CASANARE;HATO COROZAL;SANTA B�RBARA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
85;85125;85125014;CASANARE;HATO COROZAL;EL GUAFAL;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
85;85125;85125015;CASANARE;HATO COROZAL;LAS CAMELIAS;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
85;85125;85125016;CASANARE;HATO COROZAL;ROSA BLANCA;CENTRO POBLADO (CP);-71,83007246;;6,046928839;;MUNICIPIO;
85;85125;85125017;CASANARE;HATO COROZAL;PUEBLO NUEVO;CENTRO POBLADO (CP);-71,69518181;;6,181324293;;MUNICIPIO;
85;85136;85136000;CASANARE;LA SALINA;LA SALINA;CABECERA MUNICIPAL (CM);-72,33495881;;6,127687089;;MUNICIPIO;
85;85139;85139000;CASANARE;MAN�;MAN�;CABECERA MUNICIPAL (CM);-72,28139666;;4,81682499;;MUNICIPIO;
85;85139;85139001;CASANARE;MAN�;GUAFALPINTADO;CABECERA CORREGIMIENTO MUNICIPAL (C);-72,08309306;;4,623986469;;MUNICIPIO;
85;85139;85139003;CASANARE;MAN�;GAVIOTAS;CABECERA INSPECCI�N DE POLIC�A (IP);-72,42338771;;4,842485876;;MUNICIPIO;
85;85139;85139005;CASANARE;MAN�;SANTA HELENA DE C�SIVA;CABECERA INSPECCI�N DE POLIC�A (IP);-71,9634019;;4,588329043;;MUNICIPIO;
85;85139;85139006;CASANARE;MAN�;SAN JOAQU�N DE GARIBAY;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
85;85139;85139007;CASANARE;MAN�;CHAVINAVE;CABECERA INSPECCI�N DE POLIC�A (IP);-72,16669078;;4,657960952;;MUNICIPIO;
85;85162;85162000;CASANARE;MONTERREY;MONTERREY;CABECERA MUNICIPAL (CM);-72,89503485;;4,87684631;;MUNICIPIO;
85;85162;85162001;CASANARE;MONTERREY;PALONEGRO;CABECERA INSPECCI�N DE POLIC�A (IP);-72,77428375;;4,689342251;;MUNICIPIO;
85;85162;85162002;CASANARE;MONTERREY;BRISAS DE LLANO;CABECERA INSPECCI�N DE POLIC�A (IP);-72,85551892;;4,749705634;;MUNICIPIO;
85;85162;85162004;CASANARE;MONTERREY;EL PORVENIR;CABECERA INSPECCI�N DE POLIC�A (IP);-72,92397799;;4,922846491;;MUNICIPIO;
85;85162;85162006;CASANARE;MONTERREY;VILLA CAROLA;CABECERA INSPECCI�N DE POLIC�A (IP);-72,95670901;;4,837319326;;MUNICIPIO;
85;85162;85162007;CASANARE;MONTERREY;LA HORQUETA;CENTRO POBLADO (CP);-72,75067016;;4,821875212;;MUNICIPIO;
85;85162;85162008;CASANARE;MONTERREY;LA ESTRELLA;CENTRO POBLADO (CP);-72,88328745;;4,889538616;;MUNICIPIO;
85;85225;85225000;CASANARE;NUNCH�A;NUNCH�A;CABECERA MUNICIPAL (CM);-72,19507107;;5,636663902;;MUNICIPIO;
85;85225;85225016;CASANARE;NUNCH�A;LA YOPALOSA;CENTRO POBLADO (CP);-72,21234553;;5,519136096;;MUNICIPIO;
85;85230;85230000;CASANARE;OROCU�;OROCU�;CABECERA MUNICIPAL (CM);-71,33851863;;4,790269593;;MUNICIPIO;
85;85230;85230003;CASANARE;OROCU�;EL ALGARROBO;CENTRO POBLADO (CP);-71,88433952;;5,000768022;;MUNICIPIO;
85;85230;85230011;CASANARE;OROCU�;CARRIZALES;CENTRO POBLADO (CP);-71,81135921;;4,936517354;;MUNICIPIO;
85;85230;85230012;CASANARE;OROCU�;DUYA (RESGUARDO);CENTRO POBLADO (CP);-71,42703941;;4,919178485;;MUNICIPIO;
85;85250;85250000;CASANARE;PAZ DE ARIPORO;PAZ DE ARIPORO;CABECERA MUNICIPAL (CM);-71,89092342;;5,880037125;;MUNICIPIO;
85;85250;85250001;CASANARE;PAZ DE ARIPORO;BOCAS DE LA HERMOSA;CENTRO POBLADO (CP);-70,44138729;;5,534535965;;MUNICIPIO;
85;85250;85250002;CASANARE;PAZ DE ARIPORO;CENTRO GAIT�N;CABECERA INSPECCI�N DE POLIC�A (IP);-71,05552658;;5,449994056;;MUNICIPIO;
85;85250;85250003;CASANARE;PAZ DE ARIPORO;CA�O CHIQUITO;CENTRO POBLADO (CP);-71,45407327;;5,680153046;;MUNICIPIO;
85;85250;85250004;CASANARE;PAZ DE ARIPORO;LA AGUADA;CABECERA INSPECCI�N DE POLIC�A (IP);-72,00378065;;5,900642464;;MUNICIPIO;
85;85250;85250006;CASANARE;PAZ DE ARIPORO;MONTA�A DEL TOTUMO;CABECERA INSPECCI�N DE POLIC�A (IP);-71,21946995;;5,933957238;;MUNICIPIO;
85;85250;85250007;CASANARE;PAZ DE ARIPORO;LAS GUAMAS;CABECERA INSPECCI�N DE POLIC�A (IP);-70,96676507;;5,864001132;;MUNICIPIO;
85;85250;85250008;CASANARE;PAZ DE ARIPORO;RINC�N HONDO;CABECERA INSPECCI�N DE POLIC�A (IP);-71,59968178;;5,843929238;;MUNICIPIO;
85;85263;85263000;CASANARE;PORE;PORE;CABECERA MUNICIPAL (CM);-71,99285949;;5,727730228;;MUNICIPIO;
85;85279;85279000;CASANARE;RECETOR;RECETOR;CABECERA MUNICIPAL (CM);-72,7611443;;5,229492414;;MUNICIPIO;
85;85279;85279002;CASANARE;RECETOR;PUEBLO NUEVO;CASER�O (CAS);-72,72936085;;5,230600907;;MUNICIPIO;
85;85300;85300000;CASANARE;SABANALARGA;SABANALARGA;CABECERA MUNICIPAL (CM);-73,03872376;;4,854619821;;MUNICIPIO;
85;85300;85300001;CASANARE;SABANALARGA;AGUACLARA;CABECERA INSPECCI�N DE POLIC�A (IP);-72,99852869;;4,74878049;;MUNICIPIO;
85;85300;85300003;CASANARE;SABANALARGA;EL SECRETO;CABECERA INSPECCI�N DE POLIC�A (IP);-73,07280664;;4,818873875;;MUNICIPIO;
85;85315;85315000;CASANARE;S�CAMA;S�CAMA;CABECERA MUNICIPAL (CM);-72,25027688;;6,096974731;;MUNICIPIO;
85;85325;85325000;CASANARE;SAN LUIS DE PALENQUE;SAN LUIS DE PALENQUE;CABECERA MUNICIPAL (CM);-71,7324375;;5,422302359;;MUNICIPIO;
85;85325;85325002;CASANARE;SAN LUIS DE PALENQUE;MIRAMAR DE GUANAPALO;CENTRO POBLADO (CP);-70,99388951;;5,054592062;;MUNICIPIO;
85;85325;85325004;CASANARE;SAN LUIS DE PALENQUE;EL PALMAR DE GUANAPALO;CENTRO POBLADO (CP);-71,82937653;;5,375855508;;MUNICIPIO;
85;85325;85325005;CASANARE;SAN LUIS DE PALENQUE;JAGUEYES;CENTRO POBLADO (CP);-71,95275742;;5,247682857;;MUNICIPIO;
85;85400;85400000;CASANARE;T�MARA;T�MARA;CABECERA MUNICIPAL (CM);-72,16182314;;5,82982361;;MUNICIPIO;
85;85400;85400002;CASANARE;T�MARA;TABL�N DE TAMARA;CENTRO POBLADO (CP);-72,1030944;;5,735421839;;MUNICIPIO;
85;85400;85400004;CASANARE;T�MARA;TEISLANDIA;CENTRO POBLADO (CP);-72,07035504;;5,941960509;;MUNICIPIO;
85;85410;85410000;CASANARE;TAURAMENA;TAURAMENA;CABECERA MUNICIPAL (CM);-72,74725117;;5,019206912;;MUNICIPIO;
85;85410;85410003;CASANARE;TAURAMENA;CARUPANA;CENTRO POBLADO (CP);-72,42787322;;4,360153122;;MUNICIPIO;
85;85410;85410004;CASANARE;TAURAMENA;TUNUPE;CENTRO POBLADO (CP);-72,56072398;;4,358064401;;MUNICIPIO;
85;85410;85410005;CASANARE;TAURAMENA;PASO CUSIANA;CENTRO POBLADO (CP);-72,68820895;;5,004247641;;MUNICIPIO;
85;85410;85410006;CASANARE;TAURAMENA;RAIZAL;CENTRO POBLADO (CP);-72,70779268;;4,868917217;;MUNICIPIO;
85;85430;85430000;CASANARE;TRINIDAD;TRINIDAD;CABECERA MUNICIPAL (CM);-71,66334156;;5,412215232;;MUNICIPIO;
85;85430;85430001;CASANARE;TRINIDAD;BOCAS DEL PAUTO;CENTRO POBLADO (CP);-70,91956478;;5,166062334;;MUNICIPIO;
85;85430;85430002;CASANARE;TRINIDAD;GUAMAL;CENTRO POBLADO (CP);-71,82379743;;5,511442039;;MUNICIPIO;
85;85430;85430007;CASANARE;TRINIDAD;EL CONVENTO;CENTRO POBLADO (CP);-71,30501795;;5,262726639;;MUNICIPIO;
85;85430;85430008;CASANARE;TRINIDAD;SANTA IRENE;CENTRO POBLADO (CP);-71,09141094;;5,19660152;;MUNICIPIO;
85;85440;85440000;CASANARE;VILLANUEVA;VILLANUEVA;CABECERA MUNICIPAL (CM);-72,92805362;;4,610071852;;MUNICIPIO;
85;85440;85440001;CASANARE;VILLANUEVA;CARIBAYONA;CABECERA INSPECCI�N DE POLIC�A (IP);-72,75191653;;4,497281034;;MUNICIPIO;
85;85440;85440002;CASANARE;VILLANUEVA;SANTA HELENA DE UP�A;CABECERA INSPECCI�N DE POLIC�A (IP);-72,74414608;;4,333273533;;MUNICIPIO;
85;85440;85440003;CASANARE;VILLANUEVA;SAN AGUST�N;CABECERA INSPECCI�N DE POLIC�A (IP);-72,82888109;;4,674669685;;MUNICIPIO;
86;86001;86001000;PUTUMAYO;MOCOA;MOCOA;CABECERA MUNICIPAL (CM);-76,65150686;;1,152580099;;MUNICIPIO;
86;86001;86001002;PUTUMAYO;MOCOA;EL PEPINO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,65628354;;1,082801594;;MUNICIPIO;
86;86001;86001003;PUTUMAYO;MOCOA;PUEBLO VIEJO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,64946716;;1,198897374;;MUNICIPIO;
86;86001;86001004;PUTUMAYO;MOCOA;PUERTO LIM�N;CABECERA INSPECCI�N DE POLIC�A (IP);-76,53853047;;1,025617816;;MUNICIPIO;
86;86001;86001006;PUTUMAYO;MOCOA;SAN ANTONIO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,67599263;;1,184356414;;MUNICIPIO;
86;86001;86001009;PUTUMAYO;MOCOA;YUNGUILLO;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
86;86001;86001014;PUTUMAYO;MOCOA;LA TEBAIDA;CASER�O (CAS);-76,69612022;;1,08504109;;MUNICIPIO;
86;86001;86001016;PUTUMAYO;MOCOA;ALTO AFAN;CASER�O (CAS);-76,64378329;;1,198254914;;MUNICIPIO;
86;86001;86001017;PUTUMAYO;MOCOA;BRISAS DEL SOL;CASER�O (CAS);-76,66275996;;1,080541244;;MUNICIPIO;
86;86001;86001018;PUTUMAYO;MOCOA;PLANADAS;CASER�O (CAS);-76,65307619;;1,097140926;;MUNICIPIO;
86;86001;86001019;PUTUMAYO;MOCOA;RUMIYACO;CASER�O (CAS);-76,65528849;;1,121686382;;MUNICIPIO;
86;86219;86219000;PUTUMAYO;COL�N;COL�N;CABECERA MUNICIPAL (CM);-76,9723019;;1,189826857;;MUNICIPIO;
86;86219;86219001;PUTUMAYO;COL�N;SAN PEDRO;CENTRO POBLADO (CP);-76,94320371;;1,210957244;;MUNICIPIO;
86;86219;86219002;PUTUMAYO;COL�N;LAS PALMAS;CENTRO POBLADO (CP);-76,95814491;;1,197988309;;MUNICIPIO;
86;86219;86219003;PUTUMAYO;COL�N;MICHUACAN;CENTRO POBLADO (CP);-76,96215105;;1,196796164;;MUNICIPIO;
86;86320;86320000;PUTUMAYO;ORITO;ORITO;CABECERA MUNICIPAL (CM);-76,87302765;;0,663818349;;MUNICIPIO;
86;86320;86320001;PUTUMAYO;ORITO;TESALIA;CENTRO POBLADO (CP);-76,6992107;;0,636869106;;MUNICIPIO;
86;86320;86320004;PUTUMAYO;ORITO;LUCITANIA;CENTRO POBLADO (CP);-77,10001783;;0,472271246;;MUNICIPIO;
86;86320;86320008;PUTUMAYO;ORITO;BUENOS AIRES;CENTRO POBLADO (CP);-76,74882447;;0,666185898;;MUNICIPIO;
86;86320;86320009;PUTUMAYO;ORITO;SAN VICENTE DE LUZ�N;CENTRO POBLADO (CP);-76,85087336;;0,53022622;;MUNICIPIO;
86;86320;86320010;PUTUMAYO;ORITO;SIBERIA;CENTRO POBLADO (CP);-77,04249313;;0,531066544;;MUNICIPIO;
86;86320;86320011;PUTUMAYO;ORITO;SIM�N BOL�VAR;CENTRO POBLADO (CP);-76,73718107;;0,572892619;;MUNICIPIO;
86;86320;86320013;PUTUMAYO;ORITO;EL ACHIOTE;CENTRO POBLADO (CP);-77,00337808;;0,604098473;;MUNICIPIO;
86;86320;86320014;PUTUMAYO;ORITO;EL L�BANO;CENTRO POBLADO (CP);-77,02414;;0,635559563;;MUNICIPIO;
86;86320;86320015;PUTUMAYO;ORITO;EL PARAISO;CENTRO POBLADO (CP);-76,72638576;;0,668015733;;MUNICIPIO;
86;86320;86320016;PUTUMAYO;ORITO;EL YARUMO;CENTRO POBLADO (CP);-76,82453464;;0,64758682;;MUNICIPIO;
86;86320;86320017;PUTUMAYO;ORITO;MONSERRATE;CENTRO POBLADO (CP);-76,90517304;;0,698096623;;MUNICIPIO;
86;86568;86568000;PUTUMAYO;PUERTO AS�S;PUERTO AS�S;CABECERA MUNICIPAL (CM);-76,49727109;;0,505047577;;MUNICIPIO;
86;86568;86568019;PUTUMAYO;PUERTO AS�S;SANTANA;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,56685895;;0,595051448;;MUNICIPIO;
86;86568;86568020;PUTUMAYO;PUERTO AS�S;PUERTO VEGA;CABECERA INSPECCI�N DE POLIC�A (IP);-76,52645517;;0,483717148;;MUNICIPIO;
86;86568;86568023;PUTUMAYO;PUERTO AS�S;CA�A BRAVA;CABECERA INSPECCI�N DE POLIC�A (IP);-76,64293599;;0,556121935;;MUNICIPIO;
86;86568;86568026;PUTUMAYO;PUERTO AS�S;LA CARMELITA;CABECERA CORREGIMIENTO MUNICIPAL (C);-76,54420596;;0,397521553;;MUNICIPIO;
86;86568;86568027;PUTUMAYO;PUERTO AS�S;LA LIBERTAD;CASER�O (CAS);-76,58807268;;0,37093149;;MUNICIPIO;
86;86568;86568029;PUTUMAYO;PUERTO AS�S;CAMPO ALEGRE;CASER�O (CAS);-76,57984372;;0,413682194;;MUNICIPIO;
86;86568;86568031;PUTUMAYO;PUERTO AS�S;SINA� (ACHAPOS);CASER�O (CAS);-76,36983565;;0,485602366;;MUNICIPIO;
86;86568;86568032;PUTUMAYO;PUERTO AS�S;BRISAS DEL HONG KONG;CASER�O (CAS);-76,5100643;;0,482587583;;MUNICIPIO;
86;86568;86568033;PUTUMAYO;PUERTO AS�S;LA CABA�A;CASER�O (CAS);-76,52253388;;0,373889547;;MUNICIPIO;
86;86568;86568034;PUTUMAYO;PUERTO AS�S;PLANADAS;CASER�O (CAS);-76,59412482;;0,577210619;;MUNICIPIO;
86;86569;86569000;PUTUMAYO;PUERTO CAICEDO;PUERTO CAICEDO;CABECERA MUNICIPAL (CM);-76,60577917;;0,687783626;;MUNICIPIO;
86;86569;86569001;PUTUMAYO;PUERTO CAICEDO;SAN PEDRO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,58248985;;0,6338075;;MUNICIPIO;
86;86569;86569002;PUTUMAYO;PUERTO CAICEDO;VILLA FLOR;CASER�O (CAS);-76,58657271;;0,755653921;;MUNICIPIO;
86;86569;86569003;PUTUMAYO;PUERTO CAICEDO;EL CEDRAL;CABECERA INSPECCI�N DE POLIC�A (IP);-76,52563678;;0,647711362;;MUNICIPIO;
86;86569;86569004;PUTUMAYO;PUERTO CAICEDO;EL VENADO;CASER�O (CAS);-76,55859931;;0,658665911;;MUNICIPIO;
86;86571;86571000;PUTUMAYO;PUERTO GUZM�N;PUERTO GUZM�N;CABECERA MUNICIPAL (CM);-76,40852179;;0,962923612;;MUNICIPIO;
86;86571;86571001;PUTUMAYO;PUERTO GUZM�N;EL CEDRO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,2218918;;0,978565886;;MUNICIPIO;
86;86571;86571002;PUTUMAYO;PUERTO GUZM�N;SANTA LUC�A;CABECERA INSPECCI�N DE POLIC�A (IP);-76,43972688;;0,962012484;;MUNICIPIO;
86;86571;86571003;PUTUMAYO;PUERTO GUZM�N;JOS� MAR�A;CABECERA INSPECCI�N DE POLIC�A (IP);-75,891392;;0,929920337;;MUNICIPIO;
86;86571;86571004;PUTUMAYO;PUERTO GUZM�N;MAYOYOGUE;CABECERA INSPECCI�N DE POLIC�A (IP);-75,42401921;;0,734465619;;MUNICIPIO;
86;86571;86571005;PUTUMAYO;PUERTO GUZM�N;EL GALLINAZO;CABECERA INSPECCI�N DE POLIC�A (IP);-75,6611525;;0,857969052;;MUNICIPIO;
86;86571;86571006;PUTUMAYO;PUERTO GUZM�N;SAN ROQUE;CABECERA INSPECCI�N DE POLIC�A (IP);-75,98634404;;1,037835878;;MUNICIPIO;
86;86571;86571007;PUTUMAYO;PUERTO GUZM�N;EL JUANO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,46628951;;0,987833604;;MUNICIPIO;
86;86571;86571008;PUTUMAYO;PUERTO GUZM�N;PUERTO ROSARIO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,26509995;;0,968211495;;MUNICIPIO;
86;86571;86571009;PUTUMAYO;PUERTO GUZM�N;GALILEA;CABECERA INSPECCI�N DE POLIC�A (IP);-76,14843985;;0,924124461;;MUNICIPIO;
86;86571;86571010;PUTUMAYO;PUERTO GUZM�N;EL RECREO;CENTRO POBLADO (CP);-75,97618215;;0,974157271;;MUNICIPIO;
86;86571;86571011;PUTUMAYO;PUERTO GUZM�N;EL BOMBON;CASER�O (CAS);-76,33330441;;0,941629921;;MUNICIPIO;
86;86571;86571012;PUTUMAYO;PUERTO GUZM�N;EL MUELLE;CASER�O (CAS);-76,46571004;;0,994918631;;MUNICIPIO;
86;86571;86571013;PUTUMAYO;PUERTO GUZM�N;LA PATRIA;CASER�O (CAS);-76,48933618;;1,003855691;;MUNICIPIO;
86;86573;86573000;PUTUMAYO;PUERTO LEGU�ZAMO;PUERTO LEGU�ZAMO;CABECERA MUNICIPAL (CM);-74,78247135;;-0,191870261;;MUNICIPIO;
86;86573;86573001;PUTUMAYO;PUERTO LEGU�ZAMO;LA TAGUA;CABECERA CORREGIMIENTO MUNICIPAL (C);-74,66447558;;-0,058297857;;MUNICIPIO;
86;86573;86573002;PUTUMAYO;PUERTO LEGU�ZAMO;PUERTO OSPINA;CABECERA CORREGIMIENTO MUNICIPAL (C);-75,85021394;;0,13309241;;MUNICIPIO;
86;86573;86573003;PUTUMAYO;PUERTO LEGU�ZAMO;SENSELLA;CASER�O (CAS);0;;0;;MUNICIPIO;
86;86573;86573005;PUTUMAYO;PUERTO LEGU�ZAMO;EL MECAYA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
86;86573;86573006;PUTUMAYO;PUERTO LEGU�ZAMO;LA PAYA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
86;86573;86573007;PUTUMAYO;PUERTO LEGU�ZAMO;LAS DELICIAS;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
86;86573;86573008;PUTUMAYO;PUERTO LEGU�ZAMO;LA VICTORIA;CABECERA INSPECCI�N DE POLIC�A (IP);0;;0;;MUNICIPIO;
86;86573;86573009;PUTUMAYO;PUERTO LEGU�ZAMO;PI�U�A NEGRO;CABECERA INSPECCI�N DE POLIC�A (IP);-76,0127513;;0,306940622;;MUNICIPIO;
86;86573;86573010;PUTUMAYO;PUERTO LEGU�ZAMO;NUEVA APAYA;CABECERA INSPECCI�N DE POLIC�A (IP);-75,19545481;;-0,037981313;;MUNICIPIO;
86;86573;86573011;PUTUMAYO;PUERTO LEGU�ZAMO;PUERTO NARI�O;CASER�O (CAS);-74,61140146;;-0,345679825;;MUNICIPIO;
86;86749;86749000;PUTUMAYO;SIBUNDOY;SIBUNDOY;CABECERA MUNICIPAL (CM);-76,91748235;;1,200115416;;MUNICIPIO;
86;86749;86749008;PUTUMAYO;SIBUNDOY;SAGRADO CORAZON DE JESUS;CENTRO POBLADO (CP);-76,92665489;;1,186628476;;MUNICIPIO;
86;86749;86749009;PUTUMAYO;SIBUNDOY;LAS COCHAS;CENTRO POBLADO (CP);-76,93030476;;1,176552065;;MUNICIPIO;
86;86749;86749010;PUTUMAYO;SIBUNDOY;VILLA FLOR;CENTRO POBLADO (CP);-76,91957538;;1,209681023;;MUNICIPIO;
86;86755;86755000;PUTUMAYO;SAN FRANCISCO;SAN FRANCISCO;CABECERA MUNICIPAL (CM);-76,87924154;;1,174217028;;MUNICIPIO;
86;86755;86755001;PUTUMAYO;SAN FRANCISCO;SAN ANTONIO;CENTRO POBLADO (CP);-76,9194263;;1,146376975;;MUNICIPIO;
86;86755;86755003;PUTUMAYO;SAN FRANCISCO;SAN SILVESTRE;CENTRO POBLADO (CP);-76,93338915;;1,156959885;;MUNICIPIO;
86;86755;86755004;PUTUMAYO;SAN FRANCISCO;MINCHOY;CENTRO POBLADO (CP);-76,81928711;;1,201473074;;MUNICIPIO;
86;86757;86757000;PUTUMAYO;SAN MIGUEL;LA DORADA;CABECERA MUNICIPAL (CM);-76,91241012;;0,343270469;;MUNICIPIO;
86;86757;86757001;PUTUMAYO;SAN MIGUEL;PUERTO COL�N;CABECERA INSPECCI�N DE POLIC�A (IP);-76,92771335;;0,277699318;;MUNICIPIO;
86;86757;86757004;PUTUMAYO;SAN MIGUEL;AGUA BLANCA;CASER�O (CAS);-76,93890164;;0,374987169;;MUNICIPIO;
86;86757;86757013;PUTUMAYO;SAN MIGUEL;EL CHIGUACO;CASER�O (CAS);-76,86345474;;0,318719229;;MUNICIPIO;
86;86757;86757015;PUTUMAYO;SAN MIGUEL;EL MAIZAL;CASER�O (CAS);-76,94639944;;0,344267164;;MUNICIPIO;
86;86757;86757018;PUTUMAYO;SAN MIGUEL;JORD�N ORT�Z;CASER�O (CAS);-76,98158117;;0,346991629;;MUNICIPIO;
86;86757;86757025;PUTUMAYO;SAN MIGUEL;LA GUISITA;CASER�O (CAS);-77,00934306;;0,351465226;;MUNICIPIO;
86;86757;86757028;PUTUMAYO;SAN MIGUEL;MESAS DEL SABALITO;CASER�O (CAS);-76,9454747;;0,299467076;;MUNICIPIO;
86;86757;86757032;PUTUMAYO;SAN MIGUEL;NUEVA RISARALDA;CASER�O (CAS);-76,90488188;;0,326633226;;MUNICIPIO;
86;86757;86757043;PUTUMAYO;SAN MIGUEL;SAN LUIS DE LA FRONTERA;CASER�O (CAS);-76,87783308;;0,252925201;;MUNICIPIO;
86;86757;86757049;PUTUMAYO;SAN MIGUEL;EL PARAISO;CENTRO POBLADO (CP);-76,92368697;;0,282828982;;MUNICIPIO;
86;86757;86757050;PUTUMAYO;SAN MIGUEL;LA INVASI�N;CENTRO POBLADO (CP);-76,92112823;;0,277383316;;MUNICIPIO;
86;86757;86757051;PUTUMAYO;SAN MIGUEL;LOS UVOS;CENTRO POBLADO (CP);0;;0;;MUNICIPIO;
86;86760;86760000;PUTUMAYO;SANTIAGO;SANTIAGO;CABECERA MUNICIPAL (CM);-77,00213506;;1,147283495;;MUNICIPIO;
86;86760;86760001;PUTUMAYO;SANTIAGO;SAN ANDR�S;CENTRO POBLADO (CP);-76,99084091;;1,129932709;;MUNICIPIO;
86;86865;86865000;PUTUMAYO;VALLE DEL GUAMUEZ;LA HORMIGA;CABECERA MUNICIPAL (CM);-76,90596832;;0,423903934;;MUNICIPIO;
86;86865;86865003;PUTUMAYO;VALLE DEL GUAMUEZ;EL TIGRE;CABECERA INSPECCI�N DE POLIC�A (IP);-76,84117408;;0,475708815;;MUNICIPIO;
86;86865;86865004;PUTUMAYO;VALLE DEL GUAMUEZ;EL PLACER;CABECERA INSPECCI�N DE POLIC�A (IP);-76,98098399;;0,469443456;;MUNICIPIO;
